session_duration_hours,session_duration_mins,Calories_Burned,Workout_Type,Resting_BPM,BMI,Fat_Percentage,Water_Intake,Gender,Age
1.01,61,700,Cardio,64,32.7,28.2,3.5,Male,48
1.39,83,994,Cardio,73,18.1,27.1,1.5,Female,27
1.8,108,1218,HIIT,50,22.32,11.2,3.5,Male,36
1.14,68,739,Strength,61,17.44,21.3,3,Male,49
1.98,119,1396,Yoga,54,27.68,18.6,2.7,Female,18
1.04,62,795,HIIT,73,14.59,20.7,2.4,Male,22
1.8,108,1356,Yoga,55,22.41,11.7,3.5,Male,21
1.58,95,948,Strength,74,24.13,16.4,2.7,Female,33
1.22,73,900,HIIT,50,21.39,25.6,2.6,Male,41
1.4,84,1170,Strength,74,41.6,27.3,3.3,Male,33
1.21,73,952,Yoga,50,27.79,25.3,2.3,Male,19
0.66,40,395,Cardio,59,26.57,34.3,2.3,Female,45
1.2,72,921,Cardio,59,39.3,29.5,3.1,Male,49
0.88,53,491,Yoga,52,15.5,28.6,2.6,Female,44
0.69,41,448,Cardio,66,30.89,32.8,2.4,Female,37
0.77,46,545,Yoga,68,23.14,27.4,3.4,Male,41
0.76,46,627,HIIT,60,23.53,28.9,2.9,Male,29
0.85,51,555,HIIT,67,15.88,24.5,2.3,Male,52
1.2,72,729,HIIT,51,24.55,30.3,2,Female,50
1.7,102,1203,Cardio,58,32.63,12.1,3.5,Male,50
1.35,81,882,Strength,73,33.45,28.5,2.9,Male,54
1.88,113,1479,Cardio,66,23.65,11.1,3.5,Male,29
1.25,75,997,Cardio,63,37.53,22.4,3.2,Male,20
0.88,53,586,Strength,53,18.12,23.7,3,Male,18
1.24,74,753,Strength,66,23.56,27.3,2,Female,50
1.31,79,926,Strength,66,26.36,30.6,1.8,Female,57
1.13,68,1025,Strength,61,19.71,21.3,2.3,Male,27
1.47,88,873,Cardio,69,28.59,23.2,3.2,Male,46
1.25,75,1155,Yoga,67,22.17,29.1,3.1,Male,30
1.31,79,937,HIIT,52,34.63,24.1,3.2,Male,29
1.46,88,1012,Yoga,60,26.58,32.5,1.9,Female,48
0.83,50,740,Cardio,74,34.12,21.1,2.4,Male,19
1.17,70,779,Strength,67,25.67,27.5,2.4,Female,52
1.18,71,920,HIIT,53,20.2,33.1,2.4,Female,40
1.41,85,1055,HIIT,66,46.9,27.6,2.8,Male,34
1.31,79,931,Yoga,67,28.88,28.9,2.2,Female,43
1.62,97,1304,Cardio,54,26.05,19.8,2.7,Female,25
0.7,42,463,Cardio,63,19.1,34.1,1.9,Female,46
1.33,80,886,Cardio,59,15.5,34.6,2.3,Female,43
1.82,109,1622,HIIT,64,33.2,12.1,3.5,Male,27
1.09,65,658,Yoga,50,35.51,22,3.4,Male,43
0.86,52,499,HIIT,65,26.52,31.3,2.3,Female,51
1.21,73,964,HIIT,60,21.27,26.8,2.9,Male,58
0.97,58,710,Strength,72,18.29,21.3,2.8,Male,24
0.97,58,699,Yoga,69,26.69,27.9,3.1,Male,21
1.05,63,959,Strength,55,32.66,20.2,3.2,Male,28
0.91,55,725,Cardio,73,18.39,24.8,2.9,Male,46
1.34,80,898,HIIT,71,21.26,28.3,2.2,Female,53
1.54,92,1151,Yoga,65,26.01,13.7,3.5,Male,42
1.66,100,1379,Cardio,51,27.61,11.6,3.5,Male,38
1.36,82,1084,Yoga,50,31.3,28.3,2.2,Male,53
0.74,44,615,HIIT,73,18.35,25.9,3.6,Male,27
1.1,66,718,Yoga,73,30.51,32.9,2.4,Female,54
1.07,64,642,Cardio,58,19.91,34.9,1.9,Female,26
1.27,76,920,Strength,71,25.05,31.8,2.2,Female,41
1.41,85,768,HIIT,61,16.8,34.8,1.6,Female,52
1.7,102,1144,Strength,66,26.39,10.1,3.5,Male,52
1.06,64,711,HIIT,74,15.43,28.4,1.5,Female,53
0.84,50,730,Cardio,64,27.23,21.1,2.4,Male,35
0.66,40,412,HIIT,68,32.69,22.6,3.2,Male,56
1.29,77,932,Strength,71,24.31,28.4,3.4,Male,49
1.87,112,1185,HIIT,59,23.33,10.2,3.5,Male,41
1.22,73,946,Cardio,61,17.03,25.2,3,Male,40
1.28,77,881,HIIT,63,20.75,30.7,2.1,Female,49
1.38,83,1025,Strength,58,20.71,30.6,2,Female,54
1.08,65,907,Cardio,62,23.22,29.8,1.7,Female,29
1.3,78,780,Strength,52,25.22,32.9,1.6,Female,30
0.87,52,612,HIIT,70,20.1,21.3,3.3,Male,40
0.61,37,382,Yoga,63,14.87,28.1,2.6,Female,42
1.48,89,1011,Strength,70,21.63,26.2,2.8,Male,52
1.08,65,753,HIIT,59,17.93,31.9,2.3,Female,58
1.44,86,1133,Yoga,65,26.32,24,3.6,Male,47
0.81,49,731,Yoga,56,25.11,28.8,2.2,Male,34
0.97,58,597,Cardio,53,22.56,29.2,2.4,Female,37
1.37,82,868,Yoga,69,16.25,24,3,Male,42
1.96,118,1725,Strength,72,26.02,10.2,3.5,Male,39
1.85,111,1304,Strength,74,22.28,17.8,2.7,Female,30
1.98,119,1492,Yoga,60,24.16,13.5,3.5,Male,36
1.41,85,831,HIIT,65,28.35,26.1,2.2,Female,53
0.85,51,684,Strength,69,22.86,28.1,1.9,Female,29
1.28,77,933,Strength,53,26.19,32.8,2.3,Female,58
1.38,83,1199,Cardio,71,33.17,23.7,3.4,Male,36
1.66,100,1169,HIIT,71,31.63,11.2,3.5,Male,29
0.93,56,639,Yoga,72,26.75,26.7,2.2,Male,26
1.42,85,980,HIIT,66,27.82,27,2.1,Female,24
1.29,77,1066,Cardio,62,20.38,29,2.2,Male,45
1.1,66,913,Cardio,60,17.7,26.1,2.5,Female,31
1.37,82,777,HIIT,52,24.91,32.1,2.1,Female,48
1.02,61,757,Cardio,58,42.3,25,3.4,Male,36
0.9,54,558,Cardio,55,21.16,33.7,1.9,Female,33
0.52,31,386,Cardio,71,27.84,21.3,2.2,Male,22
1.34,80,796,HIIT,70,25.98,26.8,2.1,Male,52
1.29,77,1107,Cardio,60,32.51,25.7,2.5,Male,29
1.68,101,1314,Yoga,65,23.73,12.4,3.5,Male,42
1.74,104,1321,Yoga,68,27.59,12.5,3.5,Male,38
1.37,82,962,Strength,54,17.6,32.2,1.8,Female,53
0.61,37,415,Yoga,63,23.87,34.4,2.2,Female,40
1.15,69,834,Strength,66,23.95,25.9,1.5,Female,33
1.01,61,705,HIIT,52,31.84,20.2,2.9,Male,56
0.72,43,453,Cardio,53,21.16,28.1,2.7,Male,59
1.77,106,1332,Yoga,65,31.53,10.5,3.5,Male,56
1.46,88,883,Strength,65,13.78,34.9,2.2,Female,31
1.9,114,1401,HIIT,70,25.33,13.1,3.5,Male,48
1.45,87,1204,Strength,74,34.06,31.5,2.3,Female,22
1.27,76,794,Cardio,53,28.52,27,2.3,Female,52
1.13,68,851,Yoga,68,20.86,22.4,3.7,Male,40
1.83,110,1467,HIIT,66,21.07,13.3,3.5,Male,46
1.1,66,710,Strength,62,24.37,34.1,1.7,Female,28
1.03,62,810,HIIT,71,21.04,29.8,2.7,Male,35
1.48,89,910,Strength,72,23.76,27,2,Female,29
1.17,70,1004,Strength,73,23.84,21.3,2.7,Male,26
1.34,80,907,Cardio,50,30.76,20.6,3.1,Male,27
1.37,82,904,Cardio,61,30.4,33.7,2.1,Female,34
1.36,82,969,Strength,53,18.35,22.9,2.9,Male,55
1.25,75,825,Yoga,60,26.4,25,2,Female,24
1.27,76,957,HIIT,54,31.08,22.2,3.7,Male,30
0.92,55,592,HIIT,51,26.79,28.4,2.6,Female,57
1.17,70,637,Cardio,66,25.05,34.9,1.9,Female,59
1.02,61,937,Yoga,57,30.89,25.2,2.2,Male,26
1.4,84,958,Strength,55,26.16,27,2.5,Female,44
0.61,37,463,Cardio,70,16.27,23.3,3.7,Male,19
1.91,115,1345,Strength,58,23.88,11.7,3.5,Male,22
1.16,70,844,Strength,62,21.05,20.2,2.5,Male,46
0.97,58,672,Cardio,60,25.55,26.4,1.9,Female,54
1.08,65,768,Yoga,65,25.49,32,2.6,Female,55
1.37,82,972,HIIT,65,27.69,21.2,3.2,Male,36
1.04,62,686,Cardio,51,36.01,22.3,2.5,Male,25
1.42,85,1143,Yoga,59,27.18,28.5,2.2,Female,18
0.77,46,593,Strength,61,23.88,27.6,3.6,Male,39
0.67,40,472,Cardio,57,24.09,25.8,3.4,Male,34
1.29,77,1071,HIIT,60,21.34,31.9,2.4,Female,24
1.32,79,876,HIIT,59,20.2,25.7,3.3,Male,42
1.14,68,878,Strength,62,28.03,31.8,1.7,Female,21
0.54,32,331,Cardio,74,22.96,20,3.4,Male,53
1.34,80,1072,HIIT,66,26.16,34.3,1.8,Female,23
1.36,82,949,Cardio,56,33.21,21.1,3.6,Male,48
1.87,112,1646,HIIT,73,30.09,12,3.5,Male,36
1.45,87,927,Strength,52,27.12,32.7,1.9,Female,56
1.35,81,842,Strength,69,36.46,24.4,3.5,Male,44
1.26,76,895,Cardio,62,21.23,34.5,1.8,Female,27
1.03,62,831,Yoga,68,17.32,24.7,2.9,Male,43
1.23,74,886,Yoga,56,17.25,33.7,1.6,Female,36
1.29,77,848,Strength,58,17.51,33.1,2.3,Female,56
1.27,76,1016,HIIT,68,24.26,34.8,2.5,Female,20
1.03,62,644,Yoga,62,28.93,34.3,2.4,Female,30
1.08,65,818,Strength,71,14.85,29,2.9,Male,45
1.36,82,957,HIIT,57,24.35,27.3,2.1,Male,37
1.47,88,1111,HIIT,71,16.5,28.7,2.6,Female,45
1.56,94,1186,Yoga,67,17.85,15.5,2.7,Female,25
1.38,83,776,Strength,72,17.82,31.9,2.3,Female,58
0.68,41,525,HIIT,51,13.81,29.8,3.3,Male,56
1.83,110,1510,HIIT,67,21.66,13.6,3.5,Male,18
1.01,61,850,Cardio,67,40.26,29.3,3.4,Male,20
1.24,74,1091,Cardio,60,30.4,28,3.3,Male,30
1.14,68,759,Yoga,50,23.84,26.6,2,Female,45
1.76,106,1053,Cardio,63,20.62,16.2,2.7,Female,42
1.41,85,983,Strength,65,18.24,28.4,2.4,Female,50
0.69,41,529,Yoga,60,43.4,21.7,3.1,Male,55
0.89,53,656,Yoga,50,29.46,25.8,3.5,Male,23
1.83,110,1150,Cardio,56,22.15,14.9,3.5,Male,49
1.25,75,906,HIIT,65,21.8,32.6,2.5,Female,38
1.06,64,822,Strength,63,23.78,29.2,1.5,Female,33
1.03,62,946,Strength,64,15.49,20,2.6,Male,38
1.46,88,1022,Strength,63,25.57,28.1,1.5,Female,28
1.14,68,830,Yoga,70,20.7,25.3,2.2,Male,54
1.87,112,1139,Strength,60,31.75,11.6,3.5,Male,53
1.36,82,826,HIIT,65,24.72,26.1,2.2,Female,52
0.84,50,651,HIIT,68,41.84,24.4,3.5,Male,36
0.54,32,354,Cardio,66,25.73,27.5,1.6,Female,37
1.78,107,1322,Strength,55,25.01,14.5,3.5,Male,35
1.03,62,737,Yoga,60,26.43,26,2,Female,58
0.59,35,463,Cardio,66,19.51,25.5,2.6,Female,31
1.67,100,1344,HIIT,58,23.56,15,2.7,Female,32
1.81,109,1398,Strength,67,28.12,11.6,3.5,Male,48
1.73,104,1408,HIIT,66,24.31,13.3,3.5,Male,18
1.71,103,1171,Cardio,61,20.29,18.7,2.7,Female,20
1.25,75,806,HIIT,72,19.49,29.5,2.5,Female,33
1.42,85,1257,Strength,71,15.75,26.8,2.9,Male,40
1.06,64,921,Strength,71,37.11,23.6,3.3,Male,28
1.75,105,1319,Cardio,54,24.64,13.3,3.5,Male,29
1.19,71,714,Strength,60,27.57,25.4,2.1,Female,27
1.29,77,1009,HIIT,53,23.94,23.9,2.3,Male,49
1.4,84,1078,HIIT,53,33.5,27.9,2.2,Male,33
0.55,33,330,Yoga,52,32.34,33,1.7,Female,25
1.19,71,789,Yoga,73,24.76,27.2,2.6,Male,55
1.52,91,1028,Yoga,72,25.15,11,3.5,Male,29
1.97,118,1355,HIIT,74,30.05,11.2,3.5,Male,41
0.76,46,441,HIIT,66,23.17,35,2.6,Female,45
0.89,53,632,Cardio,56,16.14,26,2.5,Female,25
0.95,57,684,Yoga,53,20.14,26.8,2,Female,45
1.17,70,806,HIIT,72,30.59,26.3,2.1,Female,53
1.67,100,1240,Cardio,62,18.44,16.6,2.7,Female,43
1.12,67,935,HIIT,61,22.02,27.1,1.8,Female,25
1.18,71,807,Cardio,50,24.28,30,2.3,Female,45
1.7,102,1287,Yoga,70,27.35,12.4,3.5,Male,45
1.48,89,1158,Yoga,68,27.92,29,3.4,Male,54
1.28,77,743,Yoga,70,16.53,25.3,1.8,Female,58
1.3,78,894,HIIT,69,17.65,23.2,2.1,Male,53
1.26,76,748,HIIT,67,27.94,26,3.1,Male,44
1.13,68,746,Cardio,60,23.46,31,2.2,Female,34
1.15,69,759,Strength,69,15.23,24.8,2.7,Male,26
1.38,83,847,Strength,52,15.42,28.2,3.1,Male,50
1.58,95,1173,Yoga,66,23.35,10.3,3.5,Male,37
1.46,88,1076,Strength,61,35.79,28.2,2.9,Male,30
1.06,64,881,Yoga,59,31.14,24.9,2.4,Male,45
1.41,85,933,Cardio,57,16.19,26.3,2,Female,46
1.08,65,810,Strength,64,17.01,33.9,2,Female,30
0.75,45,479,Strength,54,35.04,31.5,2.6,Female,52
0.72,43,661,Yoga,53,35.44,21.6,3.6,Male,23
1.28,77,1050,Cardio,70,29.34,25.3,2.6,Female,35
1.88,113,1675,Strength,69,33.72,10.7,3.5,Male,22
0.52,31,350,Strength,68,27.66,26.1,3.2,Male,42
1.27,76,1173,Strength,70,34.34,21.8,3,Male,19
1.8,108,1515,Cardio,53,22.57,11.1,3.5,Male,27
0.51,31,303,Cardio,64,16.54,25.3,2.3,Female,47
1.47,88,978,Strength,66,17.59,32.2,2.6,Female,22
1.17,70,753,Yoga,61,20.13,28.1,2.4,Male,50
1.29,77,948,Yoga,52,21.66,33,2.1,Female,18
1.3,78,1151,Strength,59,21.48,21.3,3.2,Male,35
1.38,83,938,Cardio,64,26.36,34,2.3,Female,49
1.1,66,847,Strength,59,29.62,31.7,1.8,Female,28
1.31,79,1081,Cardio,73,18.64,29,3,Male,38
0.82,49,502,Strength,72,21,29.5,2.5,Female,43
1.1,66,904,Cardio,67,23.8,24.4,2.8,Male,42
1.17,70,749,HIIT,50,19.41,32.8,2.5,Female,39
1.34,80,856,Yoga,52,38.5,20.9,2.6,Male,44
1.13,68,789,HIIT,70,17.06,25.2,3.6,Male,30
1.88,113,1184,Yoga,61,22.07,19.2,2.7,Female,50
0.71,43,422,Cardio,50,31.05,33.3,2.1,Female,51
1.12,67,937,HIIT,52,16.23,29.6,3,Male,58
1.5,90,837,Yoga,52,18.68,32,1.5,Female,52
0.97,58,606,Strength,54,30.44,27.1,1.7,Female,18
1.72,103,1410,Cardio,68,26.48,10.1,3.5,Male,38
1.6,96,1320,Cardio,74,23.78,12.4,3.5,Male,23
1.45,87,887,Strength,50,18.7,30.1,2.3,Female,45
1.38,83,987,Strength,53,16.41,22.4,2.7,Male,34
1.42,85,1086,Yoga,53,19.06,21.2,2.9,Male,22
1.51,91,1248,Cardio,66,25.73,12.9,3.5,Male,48
1,60,640,Yoga,63,19.71,32.6,1.6,Female,22
1.32,79,719,Strength,67,21.8,34.9,2.5,Female,55
1.02,61,875,Cardio,50,29.49,27.6,3.3,Male,20
1.27,76,762,Strength,71,19.09,32.9,1.7,Female,40
1.13,68,688,Yoga,65,29.1,26.2,3.1,Male,54
1.41,85,983,Yoga,52,29.17,34.9,2.5,Female,54
1.48,89,1172,Yoga,72,19.01,26.4,3.1,Male,27
1.38,83,926,Cardio,70,33.33,28.6,2.5,Male,27
0.99,59,634,Strength,58,19.36,34.5,2.3,Female,36
1.18,71,915,Strength,72,20.11,29.3,2.4,Male,34
1.21,73,859,Yoga,53,21.99,28.8,1.9,Female,38
1.17,70,766,Yoga,70,19.45,25.8,1.8,Female,31
1.13,68,802,Yoga,54,19.73,21.7,2.9,Male,26
1.46,88,1229,Yoga,60,45.14,20.6,2.2,Male,18
1.02,61,826,HIIT,70,22.48,26.1,2.6,Female,30
1.37,82,972,HIIT,58,25.03,21.8,2.6,Male,21
1.2,72,983,HIIT,52,19.47,23.4,2.4,Male,18
1.14,68,796,Yoga,55,22.14,25.4,2.8,Male,57
1.98,119,1225,Yoga,73,24.31,13.6,3.5,Male,49
1.14,68,954,Strength,60,20.76,22.1,2.5,Male,51
1.67,100,909,Cardio,58,23.81,18.4,2.7,Female,45
1.19,71,798,Strength,64,28.88,32,2.1,Female,48
1.13,68,752,HIIT,72,31.26,25.6,2.6,Male,25
1.37,82,1024,Strength,52,33.97,29,2.2,Male,56
1.24,74,988,Yoga,50,20.83,21.1,2.5,Male,43
1.11,67,674,HIIT,69,23.37,26.8,2,Female,51
1.14,68,821,HIIT,71,24.52,24.3,2.1,Male,20
1.2,72,720,Cardio,68,29.89,26.3,2.4,Female,29
1.07,64,679,Cardio,63,27.14,30.7,2.2,Female,18
1.37,82,1144,HIIT,66,15.72,29,2.2,Female,22
1.42,85,1188,HIIT,71,22.64,22.8,2.9,Male,47
0.8,48,475,Strength,63,12.91,26.7,2.2,Female,47
1.18,71,870,HIIT,66,32.84,23.4,3.6,Male,34
0.85,51,693,Yoga,74,29.14,31.1,1.5,Female,40
1.45,87,1013,Strength,63,27.74,25.8,2.1,Male,32
1.29,77,749,Yoga,61,16.09,26.6,1.7,Female,54
1.34,80,1216,Yoga,65,46.98,21.2,2.3,Male,38
1.8,108,1116,Yoga,50,23.79,15.1,2.7,Female,31
1.9,114,1766,HIIT,62,21.45,10.1,3.5,Male,19
1.35,81,1025,Cardio,55,26.47,28.8,2.3,Male,28
1.29,77,1060,Cardio,66,39.77,20.5,3.1,Male,56
1,60,777,Yoga,61,27.58,27.3,2.8,Male,55
1.07,64,626,HIIT,72,19.72,33.7,2.7,Female,51
0.54,32,394,Strength,68,26.98,26,1.8,Female,55
1.38,83,950,Yoga,55,41.34,24.4,2.5,Male,51
1.71,103,1188,Strength,56,22.72,19.8,2.7,Female,35
1.36,82,942,Strength,50,22.81,28.3,3.7,Male,47
1.36,82,1025,HIIT,50,25.33,24.9,3.4,Male,32
1.27,76,966,HIIT,54,22.19,32.6,2.1,Female,44
1.36,82,868,Cardio,55,19.02,28.3,2.9,Male,51
1.44,86,1091,Cardio,65,28.97,23.5,3.4,Male,55
0.89,53,581,HIIT,74,30.63,33.9,2.1,Female,50
1.26,76,929,Yoga,65,14.87,24.7,2.4,Male,41
0.58,35,408,Cardio,63,24.84,25.3,3.4,Male,32
2,120,1634,Strength,50,32.42,15,3.5,Male,47
0.57,34,423,Yoga,62,33.07,28.4,2.9,Male,59
1.02,61,821,Strength,69,18.09,28.6,1.7,Female,34
1.38,83,849,HIIT,59,27.47,25.1,2.1,Female,22
1.61,97,906,Strength,73,26.35,18.1,2.7,Female,46
1.06,64,775,Yoga,59,38.76,27,2.7,Male,21
1.41,85,954,HIIT,58,30.64,26.5,3.5,Male,27
1.76,106,1276,Yoga,62,24.5,19.8,2.7,Female,34
1.75,105,1598,Strength,52,31.13,14.3,3.5,Male,27
1.36,82,1249,Yoga,67,35.19,24.5,2.2,Male,34
1.81,109,1573,HIIT,69,30.74,10.3,3.5,Male,37
1.06,64,714,Strength,51,28.66,24.8,3.5,Male,41
1.36,82,938,Strength,66,27.16,31.9,2.1,Female,22
0.97,58,733,Cardio,68,30.96,31.1,2,Female,51
0.51,31,319,Cardio,72,22.32,30.4,1.7,Female,23
1.17,70,952,Yoga,62,19.13,24.7,3.2,Male,19
1.41,85,916,Cardio,62,24.87,27.9,2.6,Female,30
1.49,89,1006,Cardio,50,27.88,27.8,2,Female,28
1.16,70,951,Cardio,51,17.4,25,2.4,Male,40
1.45,87,1148,Cardio,50,12.85,21.6,2.9,Male,33
0.75,45,537,HIIT,73,23.88,28.4,2.5,Female,48
1.49,89,968,HIIT,54,31.49,28.2,1.5,Female,28
1.02,61,643,Cardio,73,23.2,30.9,2.3,Female,33
1.36,82,986,Yoga,52,23.11,25.7,2.2,Female,25
1.32,79,1024,HIIT,56,19.92,28.3,2.5,Male,21
1.52,91,985,Cardio,73,26.46,17.8,2.7,Female,57
0.55,33,380,HIIT,71,17.33,31.7,2,Female,21
0.63,38,468,Strength,62,18.7,27,2.4,Male,42
0.91,55,660,HIIT,72,16.48,27.9,2.4,Female,20
0.93,56,741,HIIT,67,14.6,24.7,3.1,Male,49
0.79,47,695,Yoga,73,25.62,29.6,2.9,Male,20
1.51,91,1159,HIIT,70,25.75,13.8,3.5,Male,44
1.11,67,709,Yoga,56,22.22,34.7,2,Female,46
0.93,56,695,Strength,50,25.17,32.5,1.8,Female,49
1.49,89,1082,Cardio,54,32.73,21.8,3.4,Male,36
1.19,71,857,Yoga,66,30.43,25.6,2,Female,38
1.45,87,877,HIIT,57,16.56,30.8,2.1,Female,22
0.84,50,559,HIIT,64,32.74,23.6,2.9,Male,35
1.47,88,982,Yoga,69,20.83,22.8,2.8,Male,45
1.46,88,841,Strength,53,24.19,33.1,1.8,Female,59
0.55,33,445,Cardio,51,20.29,23.7,2.2,Male,39
1.64,98,1082,HIIT,54,23.71,16.6,2.7,Female,38
0.76,46,585,Strength,50,18.52,33.5,1.6,Female,23
1.29,77,1032,Cardio,74,18.68,33.5,2.4,Female,18
1.48,89,977,Cardio,54,15.14,28.6,1.8,Female,22
0.9,54,668,HIIT,55,30.49,28.3,2.1,Male,58
1.79,107,1378,Yoga,51,28.7,14.3,3.5,Male,29
1.08,65,807,HIIT,50,30.55,24.2,3.4,Male,43
1.22,73,924,HIIT,53,21.67,20.7,2.3,Male,51
1.72,103,1092,HIIT,56,19.31,15,2.7,Female,31
1.03,62,742,Strength,71,18.19,30.2,2.3,Female,43
1.66,100,1372,Yoga,50,22.31,11.7,3.5,Male,44
1.37,82,829,Strength,50,26.1,35,1.9,Female,26
1.48,89,1046,HIIT,57,21.16,32.7,1.7,Female,43
0.89,53,672,Yoga,69,21.87,32.6,2,Female,39
1.29,77,1015,Cardio,65,12.32,29.6,2,Male,47
1.9,114,1536,Yoga,70,32.72,14.4,3.5,Male,34
1.31,79,1012,HIIT,62,29.34,23.2,3.4,Male,43
1.34,80,965,Yoga,72,13.95,26.7,2.1,Female,53
0.66,40,436,Cardio,73,23.79,27.5,2.2,Male,18
1.47,88,1294,Cardio,72,26.48,23.8,2.4,Male,25
1.01,61,645,Yoga,67,13.82,24.7,2.8,Male,52
1.77,106,1197,Cardio,69,31.71,13.2,3.5,Male,32
1.35,81,1143,Strength,59,17.83,29.1,2.3,Male,39
0.71,43,504,Yoga,61,17.91,24.2,2.5,Male,31
0.79,47,590,Cardio,50,22.44,32.8,2.1,Female,43
0.74,44,433,Cardio,59,15.73,27.7,2.5,Female,45
0.91,55,666,Yoga,58,26.99,27,2.7,Male,40
0.56,34,484,Strength,52,18.79,20,3.2,Male,31
1.93,116,1138,Yoga,68,23.01,19.4,2.7,Female,41
1.42,85,1164,Cardio,58,17.4,25.3,2.6,Female,19
1.11,67,747,Yoga,59,19.86,27.1,2.4,Male,43
0.6,36,446,Cardio,68,20.27,20.5,3.4,Male,31
1.76,106,1491,HIIT,65,27.53,11.3,3.5,Male,24
1.33,80,885,Yoga,73,24.42,25,3.3,Male,20
0.87,52,566,Yoga,67,28.2,29.2,1.9,Female,40
1.41,85,1241,Cardio,63,23.64,21.9,3.7,Male,35
1.19,71,719,Cardio,52,26.43,23.3,2.4,Male,55
0.53,32,388,Cardio,51,40.79,27.3,2.4,Male,52
1.39,83,1047,Cardio,50,21,26.7,3.3,Male,32
1.17,70,732,Yoga,67,27.78,25.7,2,Female,42
1.08,65,807,Cardio,73,23.1,32.5,1.9,Female,54
1.67,100,999,Yoga,58,27.11,15.3,2.7,Female,45
1.62,97,1363,Strength,62,25.54,12.7,3.5,Male,27
1.38,83,1148,Yoga,51,34.8,22.6,2.3,Male,56
1.13,68,847,Cardio,56,22.48,30.9,2.4,Female,34
1.09,65,858,Cardio,65,16.97,22.6,3.3,Male,56
1.26,76,1116,Strength,70,38.49,29.8,3,Male,39
1.42,85,875,Yoga,68,29.69,28.1,2.6,Female,43
1.07,64,717,Strength,74,24.22,27.4,1.9,Female,42
1.33,80,958,Yoga,64,20.36,27.8,1.8,Female,34
1.78,107,1228,Cardio,71,26.66,19.5,2.7,Female,30
1.23,74,859,Yoga,60,22.67,26.4,3.2,Male,37
1.22,73,888,Cardio,50,21.29,27.3,3.3,Male,42
1.19,71,756,Cardio,70,25.72,34.2,1.8,Female,21
0.96,58,792,HIIT,56,26.54,29.1,2.1,Male,27
1.08,65,659,HIIT,69,17.05,32.4,2.5,Female,20
0.74,44,406,Yoga,57,19.55,27,2.7,Female,58
1.1,66,986,Cardio,59,37.98,28.4,3.1,Male,35
1.12,67,711,Strength,54,23.23,27,1.8,Female,53
1.35,81,1010,Cardio,58,15.65,27.4,3.7,Male,39
1.47,88,1128,Strength,74,15.51,26.9,3.5,Male,51
1.94,116,1451,Yoga,74,21.49,13.8,3.5,Male,25
1.76,106,1159,Yoga,50,29.97,12.7,3.5,Male,57
1.63,98,1043,Strength,51,20.28,18.2,2.7,Female,36
1.24,74,915,Strength,68,44.26,29.5,2.9,Male,59
1.05,63,662,Cardio,63,23.8,26,2.5,Female,58
1.69,101,996,Yoga,69,22.48,16.5,2.7,Female,54
1.37,82,1069,Cardio,59,24.84,31.1,2.5,Female,23
0.99,59,673,Strength,58,25.44,34.6,2.6,Female,43
1.21,73,779,HIIT,59,32.75,21,3.4,Male,51
1.15,69,879,HIIT,55,28.78,20.2,3.1,Male,23
1.76,106,1220,HIIT,66,18.45,15.3,2.7,Female,54
1.22,73,911,Strength,74,20.11,25.5,2.2,Female,50
1.32,79,1198,Cardio,55,26.68,29.1,2.8,Male,39
0.74,44,481,Yoga,53,30.68,32.2,2.3,Female,38
1,60,698,Strength,69,36.45,26.8,3.4,Male,23
1.8,108,1107,HIIT,52,23.77,17.6,2.7,Female,23
1,60,803,Cardio,72,31.31,27.8,3.6,Male,21
1.03,62,756,Yoga,68,16.66,26.6,2.1,Female,47
1.99,119,1582,Yoga,67,17.2,17,2.7,Female,28
0.71,43,552,Strength,73,41.03,24.9,3,Male,47
1.34,80,1001,Strength,53,26.99,26.1,2,Female,48
1.34,80,898,Yoga,57,22.06,29.2,2.3,Female,41
1.15,69,1031,Yoga,66,40.52,23.2,3.1,Male,26
1.07,64,893,HIIT,54,28.56,25.4,1.5,Female,20
1.06,64,876,Yoga,62,49.84,21.4,2.9,Male,48
1.1,66,795,Strength,74,27.84,27.6,2.2,Male,57
0.72,43,454,Cardio,50,28.46,25.2,1.5,Female,54
1.77,106,1107,HIIT,62,26.81,19.7,2.7,Female,53
1.04,62,576,HIIT,53,26.33,25.9,2.4,Female,41
0.74,44,433,Yoga,71,18.98,33,1.8,Female,48
1.38,83,911,Cardio,73,23.6,34,1.9,Female,23
1.35,81,864,HIIT,63,17.61,34.4,1.6,Female,19
1.01,61,621,Strength,52,22.44,33.7,1.7,Female,37
1.7,102,1102,Yoga,54,26.08,11.4,3.5,Male,45
1.94,116,1242,Strength,56,24.89,16.7,2.7,Female,28
1.3,78,944,Yoga,50,29.89,24.3,3.3,Male,21
1.65,99,1378,HIIT,72,22.96,15.7,2.7,Female,32
0.82,49,594,Yoga,61,13.36,25.2,2.1,Female,23
0.77,46,598,Cardio,60,46.94,28.7,3.5,Male,47
1.28,77,927,Strength,73,15.92,30.5,2,Female,55
1.87,112,1234,Cardio,57,24.2,18,2.7,Female,19
1.18,71,1025,Strength,74,18.79,29.3,2.5,Male,32
0.68,41,500,Strength,55,24.01,31.7,1.9,Female,28
1.03,62,711,Yoga,71,14.74,31.9,2.4,Female,25
1.5,90,965,HIIT,51,13.38,32.9,2.2,Female,43
